Date,y_true,y_pred,residual
2022-03-18,4817.5,4818.7285962328315,-1.2285962328314781
2022-03-21,4870.25,4817.708118081093,52.541881918907166
2022-03-22,4812.75,4872.150700211525,-59.40070021152496
2022-03-23,4877.75,4811.042531013489,66.70746898651123
2022-03-24,4901.75,4880.692314863205,21.057685136795044
2022-03-25,4933.25,4903.435638427734,29.814361572265625
2022-03-28,4990.75,4933.868526101112,56.881473898887634
2022-03-29,4961.25,4991.51071190834,-30.260711908340454
2022-03-30,4896.0,4961.943500757217,-65.94350075721741
2022-03-31,4904.5,4896.572464585304,7.92753541469574
2022-04-01,4943.0,4905.402779042721,37.597220957279205
2022-04-04,4885.5,4945.6812312603,-60.18123126029968
2022-04-05,4841.0,4886.431822538376,-45.431822538375854
2022-04-06,4861.5,4842.991525650024,18.508474349975586
2022-04-07,4848.75,4864.931916713715,-16.1819167137146
2022-04-08,4774.25,4851.2213344573975,-76.97133445739746
2022-04-11,4758.25,4775.655418515205,-17.405418515205383
2022-04-12,4807.5,4760.611203193665,46.88879680633545
2022-04-13,4752.75,4808.334760725498,-55.5847607254982
2022-04-14,4824.5,4752.816705465317,71.68329453468323
2022-04-19,4820.75,4825.469923019409,-4.71992301940918
2022-04-20,4755.75,4823.04150724411,-67.29150724411011
2022-04-21,4632.5,4756.3007594347,-123.80075943470001
2022-04-22,4658.0,4635.2957401275635,22.704259872436523
2022-04-25,4535.75,4659.457348108292,-123.70734810829163
2022-04-26,4545.5,4534.136542081833,11.363457918167114
2022-04-27,4648.75,4548.215189218521,100.53481078147888
2022-04-28,4492.75,4650.664680957794,-157.9146809577942
2022-04-29,4516.25,4495.736829042435,20.513170957565308
2022-05-02,4534.5,4515.45959186554,19.04040813446045
2022-05-03,4660.5,4534.842092573643,125.65790742635727
2022-05-04,4508.5,4661.850226283073,-153.35022628307343
2022-05-05,4484.75,4509.279416382313,-24.529416382312775
2022-05-06,4352.75,4486.270308375359,-133.52030837535858
2022-05-09,4362.0,4355.448910236359,6.551089763641357
2022-05-10,4295.5,4364.445163011551,-68.9451630115509
2022-05-11,4292.5,4291.320317268372,1.179682731628418
2022-05-12,4385.0,4299.21321439743,85.78678560256958
2022-05-13,4370.0,4386.815064668655,-16.815064668655396
2022-05-16,4450.0,4372.526256322861,77.47374367713928
2022-05-17,4288.0,4450.997034192085,-162.99703419208527
2022-05-18,4263.0,4290.5088567733765,-27.508856773376465
2022-05-19,4264.75,4262.345799326897,2.4042006731033325
2022-05-20,4337.0,4266.308564186096,70.69143581390381
2022-05-23,4305.75,4336.562892198563,-30.812892198562622
2022-05-24,4342.0,4306.5236429572105,35.47635704278946
2022-05-25,4421.0,4344.270203113556,76.72979688644409
2022-05-26,4521.0,4423.500288009644,97.49971199035645
2022-05-27,4496.5,4522.498629808426,-25.998629808425903
2022-05-31,4464.25,4496.885434061289,-32.635434061288834
2022-06-01,4540.5,4464.19063603133,76.30936396867037
2022-06-02,4472.25,4542.076682090759,-69.82668209075928
2022-06-03,4485.75,4476.368421077728,9.381578922271729
2022-06-06,4524.0,4488.176710128784,35.82328987121582
2022-06-07,4479.25,4528.260405540466,-49.01040554046631
2022-06-08,4381.5,4481.642323732376,-100.1423237323761
2022-06-09,4264.25,4383.15273296833,-118.90273296833038
2022-06-10,4115.75,4267.7746551036835,-152.02465510368347
2022-06-13,4102.0,4116.523560285568,-14.523560285568237
2022-06-14,4154.5,4101.9695791602135,52.53042083978653
2022-06-15,4033.5,4154.660202085972,-121.16020208597183
2022-06-16,4038.0,4037.997037410736,0.0029625892639160156
2022-06-17,4130.0,4041.110396385193,88.88960361480713
2022-06-21,4125.0,4132.81529545784,-7.815295457839966
2022-06-22,4162.0,4127.668905496597,34.33109450340271
2022-06-23,4278.5,4161.90893997252,116.59106002748013
2022-06-24,4266.0,4280.14818751812,-14.148187518119812
2022-06-27,4187.75,4265.866092801094,-78.11609280109406
2022-06-28,4183.5,4189.486703872681,-5.986703872680664
2022-06-29,4151.75,4183.363790720701,-31.613790720701218
2022-06-30,4189.5,4154.29563164711,35.204368352890015
2022-07-01,4196.25,4191.371804356575,4.878195643424988
2022-07-05,4210.5,4199.9720940589905,10.527905941009521
2022-07-06,4267.25,4211.914942264557,55.335057735443115
2022-07-07,4263.5,4268.852595448494,-5.3525954484939575
